,Number Of Pancakes,Gap,Problem ID,Start state,Goal state,Initial Heuristic,Algorithm,Memory,Status,States Expanded,Necessary Expansions,Iterations,Runtime(seconds)
115,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,D-A*,-,1.0,1349.0,242.0,0.0,0.001
116,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.90),972,1.0,207.0,505.0,0.0,0.0012
117,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.75),810,1.0,208.0,466.0,0.0,0.0009
118,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.50),540,1.0,208.0,394.0,0.0,0.0006
119,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.25),270,1.0,210.0,343.0,0.0,0.0004
120,10.0,1.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.10),108,1.0,231.0,279.0,0.0,0.0003
121,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*,1807.0,1.0,244.0,6.0,0.0,0.0009
122,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,I-A*,-,1.0,250.0,6.0,0.0,0.0009
123,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,MM,1890.0,1.0,245.0,72.0,0.0,0.001
124,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,I-MM,-,1.0,481.0,72.0,0.0,0.001
125,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,IDA*,-,1.0,66.0,6.0,0.0,0.0001
126,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,D-A*,-,1.0,65.0,6.0,0.0,0.0001
127,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.90),1626,1.0,353.0,842.0,0.0,0.002
128,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.75),1355,1.0,436.0,686.0,0.0,0.0013
129,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.50),903,1.0,422.0,444.0,0.0,0.001
130,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.25),451,1.0,269.0,219.0,0.0,0.0005
131,10.0,1.0,2.0, 1 7 3 9 5 4 8 2 6 0, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.10),180,1.0,422.0,91.0,0.0,0.0006
132,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*,2519.0,1.0,356.0,356.0,0.0,0.0015
133,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,I-A*,-,1.0,729.0,356.0,0.0,0.0015
134,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,MM,1360.0,1.0,304.0,304.0,0.0,0.001
135,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,I-MM,-,1.0,536.0,304.0,0.0,0.001
136,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,IDA*,-,1.0,1639.0,467.0,0.0,0.0009
137,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,D-A*,-,1.0,1570.0,467.0,0.0,0.0009
138,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.90),1224,1.0,366.0,728.0,0.0,0.0011
139,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.75),1020,1.0,370.0,664.0,0.0,0.0009
140,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.50),680,1.0,399.0,608.0,0.0,0.0006
141,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.25),340,1.0,409.0,530.0,0.0,0.0005
142,10.0,1.0,3.0, 1 8 2 4 6 9 7 5 0 3, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.10),136,1.0,431.0,469.0,0.0,0.0004
143,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*,194.0,1.0,24.0,24.0,0.0,0.0001
144,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,I-A*,-,1.0,48.0,24.0,0.0,0.0001
145,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,MM,369.0,1.0,46.0,26.0,0.0,0.0001
146,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,I-MM,-,1.0,82.0,26.0,0.0,0.0001
147,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,IDA*,-,1.0,235.0,24.0,0.0,0.0001
148,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,D-A*,-,1.0,211.0,24.0,0.0,0.0001
149,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.90),174,1.0,24.0,79.0,0.0,0.0001
150,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.75),145,1.0,24.0,69.0,0.0,0.0002
151,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.50),97,1.0,40.0,56.0,0.0,0.0001
152,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.25),48,1.0,69.0,45.0,0.0,0.0001
153,10.0,1.0,4.0, 0 7 1 5 4 2 3 8 9 6, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.10),19,1.0,193.0,39.0,0.0,0.0002
154,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*,162.0,1.0,20.0,20.0,0.0,0.0001
155,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,I-A*,-,1.0,40.0,20.0,0.0,0.0001
156,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,MM,314.0,1.0,39.0,26.0,0.0,0.0001
157,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,I-MM,-,1.0,77.0,26.0,0.0,0.0001
158,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,IDA*,-,1.0,71.0,20.0,0.0,0.0
159,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,D-A*,-,1.0,63.0,20.0,0.0,0.0
160,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.90),145,1.0,20.0,65.0,0.0,0.0001
161,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.75),121,1.0,20.0,58.0,0.0,0.0001
162,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.50),81,1.0,93.0,54.0,0.0,0.0001
163,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.25),40,1.0,108.0,41.0,0.0,0.0001
164,10.0,1.0,5.0, 0 2 3 7 4 5 6 9 1 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.10),16,1.0,123.0,32.0,0.0,0.0001
165,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*,1923.0,1.0,266.0,266.0,0.0,0.0006
166,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,I-A*,-,1.0,575.0,266.0,0.0,0.0006
167,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,MM,648.0,1.0,246.0,246.0,0.0,0.0004
168,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,I-MM,-,1.0,362.0,246.0,0.0,0.0004
169,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,IDA*,-,1.0,787.0,355.0,0.0,0.0004
170,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,D-A*,-,1.0,697.0,355.0,0.0,0.0004
171,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.90),583,1.0,276.0,516.0,0.0,0.0004
172,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.75),486,1.0,282.0,519.0,0.0,0.0004
173,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.50),324,1.0,305.0,388.0,0.0,0.0004
174,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.25),162,1.0,331.0,379.0,0.0,0.0004
175,10.0,1.0,6.0, 3 1 2 7 4 0 8 9 5 6, 0 1 2 3 4 5 6 7 8 9,5.0,A*+IDA*(0.10),64,1.0,381.0,368.0,0.0,0.0004
176,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*,4568.0,1.0,659.0,657.0,0.0,0.0018
177,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,I-A*,-,1.0,1388.0,657.0,0.0,0.0018
178,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,MM,4116.0,1.0,550.0,413.0,0.0,0.0014
179,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,I-MM,-,1.0,1065.0,413.0,0.0,0.0014
180,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,IDA*,-,1.0,1445.0,1050.0,0.0,0.0008
181,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,D-A*,-,1.0,1315.0,1050.0,0.0,0.0008
182,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.90),3704,1.0,657.0,1704.0,0.0,0.0027
183,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.75),3087,1.0,671.0,1547.0,0.0,0.0024
184,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.50),2058,1.0,685.0,1286.0,0.0,0.0019
185,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.25),1029,1.0,713.0,1137.0,0.0,0.0011
186,10.0,1.0,7.0, 4 9 3 6 0 5 2 1 7 8, 0 1 2 3 4 5 6 7 8 9,6.0,A*+IDA*(0.10),411,1.0,802.0,934.0,0.0,0.0009
187,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*,26237.0,1.0,4404.0,4404.0,0.0,0.0136
188,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,I-A*,-,1.0,9223.0,4404.0,0.0,0.0136
189,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,MM,12598.0,1.0,1789.0,1768.0,0.0,0.005
190,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,I-MM,-,1.0,4356.0,1768.0,0.0,0.005
191,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,IDA*,-,1.0,9872.0,8661.0,0.0,0.0054
192,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,D-A*,-,1.0,9278.0,8661.0,0.0,0.0054
193,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.90),11338,1.0,4823.0,8020.0,0.0,0.012
194,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.75),9448,1.0,5010.0,7856.0,0.0,0.0107
195,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.50),6299,1.0,5318.0,7655.0,0.0,0.0078
196,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.25),3149,1.0,5943.0,8005.0,0.0,0.0068
197,10.0,1.0,8.0, 6 0 3 9 5 7 1 8 2 4, 0 1 2 3 4 5 6 7 8 9,8.0,A*+IDA*(0.10),1259,1.0,6986.0,7423.0,0.0,0.0072
198,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*,98.0,1.0,12.0,12.0,0.0,0.0
199,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,I-A*,-,1.0,24.0,12.0,0.0,0.0
200,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,MM,293.0,1.0,45.0,45.0,0.0,0.0001
201,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,I-MM,-,1.0,84.0,45.0,0.0,0.0001
202,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,IDA*,-,1.0,211.0,12.0,0.0,0.0007
203,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,D-A*,-,1.0,199.0,12.0,0.0,0.0007
204,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.90),88,1.0,13.0,43.0,0.0,0.0
205,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.75),73,1.0,18.0,42.0,0.0,0.0
206,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.50),49,1.0,50.0,33.0,0.0,0.0001
207,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.25),24,1.0,51.0,27.0,0.0,0.0
208,10.0,1.0,9.0, 3 7 2 8 9 5 1 0 4 6, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.10),9,1.0,89.0,19.0,0.0,0.0001
209,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*,3802.0,1.0,543.0,221.0,0.0,0.0015
210,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,I-A*,-,1.0,767.0,221.0,0.0,0.0015
211,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,MM,2195.0,1.0,287.0,249.0,0.0,0.0007
212,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,I-MM,-,1.0,641.0,249.0,0.0,0.0007
213,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,IDA*,-,1.0,2216.0,277.0,0.0,0.0012
214,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,D-A*,-,1.0,2068.0,277.0,0.0,0.0012
215,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.90),1975,1.0,456.0,1419.0,0.0,0.0013
216,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.75),1646,1.0,371.0,1389.0,0.0,0.0009
217,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.50),1097,1.0,375.0,571.0,0.0,0.0007
218,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.25),548,1.0,869.0,423.0,0.0,0.001
219,10.0,1.0,10.0, 3 9 7 1 2 8 6 4 5 0, 0 1 2 3 4 5 6 7 8 9,7.0,A*+IDA*(0.10),219,1.0,552.0,341.0,0.0,0.0006
220,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,A*,11088.0,1.0,1697.0,1687.0,0.0,0.0047
221,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,I-A*,-,1.0,3609.0,1687.0,0.0,0.0047
222,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,MM,3653.0,1.0,583.0,583.0,0.0,0.0012
223,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,I-MM,-,1.0,740.0,583.0,0.0,0.0012
224,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,IDA*,-,1.0,16182.0,2476.0,0.0,0.0085
225,10.0,2.0,1.0, 6 5 0 7 3 2 4 9 8 1, 0 1 2 3 4 5 6 7 8 9,4.0,D-A*,-,1.0,14390.0,2476.0,0.0,0.0085
